P_SM_t_opt_beta0.0,P_PPA_t_opt_beta0.0,P_SM_B_t_opt_beta0.0,P_SM_w_t_opt_beta0.0,P_PPA_w_t_opt_beta0.0,P_SM_dis_t_opt_beta0.0,P_SM_cha_t_opt_beta0.0,P_PPA_dis_t_opt_beta0.0,P_SM_t_opt_beta0.1,P_PPA_t_opt_beta0.1,P_SM_B_t_opt_beta0.1,P_SM_w_t_opt_beta0.1,P_PPA_w_t_opt_beta0.1,P_SM_dis_t_opt_beta0.1,P_SM_cha_t_opt_beta0.1,P_PPA_dis_t_opt_beta0.1,P_SM_t_opt_beta0.2,P_PPA_t_opt_beta0.2,P_SM_B_t_opt_beta0.2,P_SM_w_t_opt_beta0.2,P_PPA_w_t_opt_beta0.2,P_SM_dis_t_opt_beta0.2,P_SM_cha_t_opt_beta0.2,P_PPA_dis_t_opt_beta0.2,P_SM_t_opt_beta0.3,P_PPA_t_opt_beta0.3,P_SM_B_t_opt_beta0.3,P_SM_w_t_opt_beta0.3,P_PPA_w_t_opt_beta0.3,P_SM_dis_t_opt_beta0.3,P_SM_cha_t_opt_beta0.3,P_PPA_dis_t_opt_beta0.3,P_SM_t_opt_beta0.4,P_PPA_t_opt_beta0.4,P_SM_B_t_opt_beta0.4,P_SM_w_t_opt_beta0.4,P_PPA_w_t_opt_beta0.4,P_SM_dis_t_opt_beta0.4,P_SM_cha_t_opt_beta0.4,P_PPA_dis_t_opt_beta0.4,P_SM_t_opt_beta0.5,P_PPA_t_opt_beta0.5,P_SM_B_t_opt_beta0.5,P_SM_w_t_opt_beta0.5,P_PPA_w_t_opt_beta0.5,P_SM_dis_t_opt_beta0.5,P_SM_cha_t_opt_beta0.5,P_PPA_dis_t_opt_beta0.5,P_SM_t_opt_beta0.6,P_PPA_t_opt_beta0.6,P_SM_B_t_opt_beta0.6,P_SM_w_t_opt_beta0.6,P_PPA_w_t_opt_beta0.6,P_SM_dis_t_opt_beta0.6,P_SM_cha_t_opt_beta0.6,P_PPA_dis_t_opt_beta0.6,P_SM_t_opt_beta0.7,P_PPA_t_opt_beta0.7,P_SM_B_t_opt_beta0.7,P_SM_w_t_opt_beta0.7,P_PPA_w_t_opt_beta0.7,P_SM_dis_t_opt_beta0.7,P_SM_cha_t_opt_beta0.7,P_PPA_dis_t_opt_beta0.7,P_SM_t_opt_beta0.8,P_PPA_t_opt_beta0.8,P_SM_B_t_opt_beta0.8,P_SM_w_t_opt_beta0.8,P_PPA_w_t_opt_beta0.8,P_SM_dis_t_opt_beta0.8,P_SM_cha_t_opt_beta0.8,P_PPA_dis_t_opt_beta0.8,P_SM_t_opt_beta0.9,P_PPA_t_opt_beta0.9,P_SM_B_t_opt_beta0.9,P_SM_w_t_opt_beta0.9,P_PPA_w_t_opt_beta0.9,P_SM_dis_t_opt_beta0.9,P_SM_cha_t_opt_beta0.9,P_PPA_dis_t_opt_beta0.9
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,22.7768053638,15.023194636199996,0.0,37.8,0.0,0.0,0,0.0,22.7768053638,15.023194636199996,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0,0.0,37.8,0.0,8.7417986496,29.058201350399997,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,34.560194636199995,3.2398053637999986,0.0,37.8,0.0,0.0,0,0.0,34.560194636199995,3.2398053637999986,0.0,37.8,0.0,0.0,0,0.0,34.560194636199995,3.2398053637999986,0.0,37.8,0.0,0.0,0,0.0,34.560194636199995,3.2398053637999986,0.0,37.8,0.0,0.0,0,0.0,32.9751946362,4.824805363799996,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0,0.0,37.8,0.0,3.1199999999999974,34.68,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,31.936991138399996,5.863008861600001,0.0,37.8,0.0,0.0,0,0.0,31.936991138399996,5.863008861600001,0.0,37.8,0.0,0.0,0,0.0,31.936991138399996,5.863008861600001,0.0,37.8,0.0,0.0,0,0.0,31.936991138399996,5.863008861600001,0.0,37.8,0.0,0.0,0,0.0,31.936991138399996,5.863008861600001,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,32.641924789799994,5.158075210200003,0.0,37.8,0.0,0.0,0,0.0,30.264424789799996,7.535575210200001,0.0,37.8,0.0,0.0,0,0.0,30.264424789799996,7.535575210200001,0.0,37.8,0.0,0.0,0,0.0,30.264424789799996,7.535575210200001,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,24.909019914096035,12.890980085903962,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0,0.0,37.8,0.0,13.719292027799998,24.0807079722,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
